INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (246624, 1, 1, 1, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20626, 2, 14, 7, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20494, 2, 14, 8, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20479, 2, 14, 9, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20499, 2, 14, 10, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20568, 2, 14, 11, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20523, 2, 14, 12, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25848, 2, 14, 1, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25985, 2, 14, 2, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (26031, 2, 14, 3, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (26073, 2, 14, 4, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25995, 2, 14, 5, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25814, 2, 14, 6, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25654, 2, 14, 7, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25476, 2, 14, 8, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25393, 2, 14, 9, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25489, 2, 14, 10, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25538, 2, 14, 11, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25604, 2, 14, 12, 49);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11872, 2, 14, 1, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11898, 2, 14, 2, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11985, 2, 14, 3, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12002, 2, 14, 4, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11975, 2, 14, 5, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11997, 2, 14, 6, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12039, 2, 14, 7, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11990, 2, 14, 8, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12019, 2, 14, 9, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12058, 2, 14, 10, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12022, 2, 14, 11, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11977, 2, 14, 12, 50);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6973, 2, 14, 1, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6882, 2, 14, 2, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6788, 2, 14, 3, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6763, 2, 14, 4, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6654, 2, 14, 5, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6537, 2, 14, 6, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6429, 2, 14, 7, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6348, 2, 14, 8, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6299, 2, 14, 9, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6221, 2, 14, 10, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6251, 2, 14, 11, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (6286, 2, 14, 12, 51);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18495, 2, 14, 1, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18726, 2, 14, 2, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18907, 2, 14, 3, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18938, 2, 14, 4, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18956, 2, 14, 5, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18884, 2, 14, 6, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18817, 2, 14, 7, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18901, 2, 14, 8, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18941, 2, 14, 9, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (18957, 2, 14, 10, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19076, 2, 14, 11, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (19123, 2, 14, 12, 52);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14411, 2, 14, 1, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14572, 2, 14, 2, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14635, 2, 14, 3, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14648, 2, 14, 4, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14552, 2, 14, 5, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14438, 2, 14, 6, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14384, 2, 14, 7, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14358, 2, 14, 8, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14265, 2, 14, 9, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14438, 2, 14, 10, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14516, 2, 14, 11, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14514, 2, 14, 12, 53);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15882, 2, 14, 1, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15959, 2, 14, 2, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15959, 2, 14, 3, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15957, 2, 14, 4, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15918, 2, 14, 5, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15909, 2, 14, 6, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15796, 2, 14, 7, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15845, 2, 14, 8, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15988, 2, 14, 9, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16105, 2, 14, 10, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16263, 2, 14, 11, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16198, 2, 14, 12, 54);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (95361, 2, 14, 1, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (95470, 2, 14, 2, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (95911, 2, 14, 3, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (96278, 2, 14, 4, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (96974, 2, 14, 5, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (97553, 2, 14, 6, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (98385, 2, 14, 7, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (99391, 2, 14, 8, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (100217, 2, 14, 9, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (100953, 2, 14, 10, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (101630, 2, 14, 11, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (102405, 2, 14, 12, 55);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29637, 2, 14, 1, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29798, 2, 14, 2, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29780, 2, 14, 3, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29687, 2, 14, 4, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29625, 2, 14, 5, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29511, 2, 14, 6, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29372, 2, 14, 7, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29221, 2, 14, 8, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29163, 2, 14, 9, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29245, 2, 14, 10, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29380, 2, 14, 11, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (29441, 2, 14, 12, 56);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3420, 2, 14, 1, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3358, 2, 14, 2, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3343, 2, 14, 3, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3328, 2, 14, 4, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3305, 2, 14, 5, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3299, 2, 14, 6, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3260, 2, 14, 7, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3196, 2, 14, 8, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3135, 2, 14, 9, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3116, 2, 14, 10, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3067, 2, 14, 11, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (3084, 2, 14, 12, 57);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12982, 2, 14, 1, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (12994, 2, 14, 2, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13027, 2, 14, 3, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13000, 2, 14, 4, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13019, 2, 14, 5, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13041, 2, 14, 6, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13097, 2, 14, 7, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13067, 2, 14, 8, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13034, 2, 14, 9, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13050, 2, 14, 10, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13123, 2, 14, 11, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (13142, 2, 14, 12, 58);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57251, 2, 14, 1, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57197, 2, 14, 2, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57327, 2, 14, 3, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57552, 2, 14, 4, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57657, 2, 14, 5, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57627, 2, 14, 6, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57560, 2, 14, 7, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57493, 2, 14, 8, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57643, 2, 14, 9, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57729, 2, 14, 10, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57792, 2, 14, 11, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (57845, 2, 14, 12, 59);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1613, 2, 14, 1, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1620, 2, 14, 2, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1620, 2, 14, 3, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1642, 2, 14, 4, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1628, 2, 14, 5, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1659, 2, 14, 6, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1646, 2, 14, 7, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1662, 2, 14, 8, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1665, 2, 14, 9, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1676, 2, 14, 10, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1714, 2, 14, 11, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (1739, 2, 14, 12, 60);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24663, 2, 14, 1, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24773, 2, 14, 2, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24846, 2, 14, 3, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24925, 2, 14, 4, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25062, 2, 14, 5, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25103, 2, 14, 6, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25242, 2, 14, 7, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25136, 2, 14, 8, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25125, 2, 14, 9, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25171, 2, 14, 10, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25301, 2, 14, 11, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (25592, 2, 14, 12, 61);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (28210, 2, 14, 1, 62);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (28298, 2, 14, 2, 62);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (28379, 2, 14, 3, 62);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (28272, 2, 14, 4, 62);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (28127, 2, 14, 5, 62);
